full_name,age,birthday_GMT,league,position,Current Club,nationality,goals_overall,assists_overall,penalty_goals,yellow_cards_overall,red_cards_overall
Fernando Luiz Rosa,37,1985/05/04,Premier League,Midfielder,Manchester City,Brazil,1,3,0,5,0
Florent Hadergjonaj,28,1994/07/31,Premier League,Defender,Huddersfield Town,Switzerland,0,0,0,1,0
Florian Lejeune,31,1991/05/20,Premier League,Defender,Newcastle United,France,0,0,0,0,0
Florin Andone,29,1993/04/11,Premier League,Forward,Brighton & Hove Albion,Romania,3,0,0,5,0
Floyd AyitÃ©,33,1988/12/15,Premier League,Midfielder,Fulham,Togo,1,0,0,0,0
Fousseni DiabatÃ©,27,1995/10/18,Premier League,Midfielder,Leicester City,Mali,0,0,0,0,0
Francisco FemenÃ­a Far,31,1991/02/02,Premier League,Midfielder,Watford,Spain,1,1,0,1,0
Fraser Forster,34,1988/03/17,Premier League,Goalkeeper,Southampton,England,0,0,0,0,0
Freddie Woodman,25,1997/03/04,Premier League,Goalkeeper,Newcastle United,England,0,0,0,0,0
Frederico Rodrigues Santos,29,1993/03/05,Premier League,Midfielder,Manchester United,Brazil,1,1,0,2,0
Gabriel Jesus,25,1997/04/03,Premier League,Forward,Manchester City,Brazil,7,3,1,1,0
GaÃ«tan Bong Songo,34,1988/04/25,Premier League,Defender,Brighton & Hove Albion,Cameroon,0,0,0,0,0
Gary Cahill,36,1985/12/19,Premier League,Defender,Chelsea,England,0,0,0,0,0
Gary Madine,32,1990/08/24,Premier League,Forward,Cardiff City,England,0,0,0,0,0
George Marsh,23,1998/11/05,Premier League,Midfielder,Tottenham Hotspur,England,0,0,0,0,0
Georges-Kevin N'Koudou Mbida,27,1995/02/13,Premier League,Forward,Tottenham Hotspur,France,0,1,0,0,0
Georginio Wijnaldum,31,1990/11/11,Premier League,Midfielder,Liverpool,Netherlands,3,0,0,3,0
Gerard Deulofeu,28,1994/03/13,Premier League,Forward,Watford,Spain,10,5,0,3,0
Glenn Murray,39,1983/09/25,Premier League,Forward,Brighton & Hove Albion,England,13,1,4,5,0
Gonzalo Higuain,34,1987/12/10,Premier League,Forward,Chelsea,Argentina,5,0,0,0,0
Grady Diangana,24,1998/04/19,Premier League,Midfielder,West Ham United,England,0,1,0,0,0
Granit Xhaka,30,1992/09/27,Premier League,Midfielder,Arsenal,Switzerland,4,2,0,10,0
Greg Cunningham,31,1991/01/31,Premier League,Defender,Cardiff City,Republic of Ireland,0,0,0,3,0
Gylfi Sigurdsson,33,1989/09/08,Premier League,Midfielder,Everton,Iceland,13,6,2,3,0
Hamza Choudhury,25,1997/10/01,Premier League,Midfielder,Leicester City,England,0,0,0,0,0
Harry Arter,32,1989/12/28,Premier League,Midfielder,Cardiff City,Republic of Ireland,0,1,0,10,0
Harry Kane,29,1993/07/28,Premier League,Forward,Tottenham Hotspur,England,17,4,4,5,0
Harry Maguire,29,1993/03/05,Premier League,Defender,Leicester City,England,3,0,0,7,1
Harry Winks,26,1996/02/02,Premier League,Midfielder,Tottenham Hotspur,England,1,0,0,4,0
Harvey Lewis Barnes,24,1997/12/09,Premier League,Midfielder,Leicester City,England,1,2,0,0,0
HÃ¥vard Nordtveit,32,1990/06/21,Premier League,Midfielder,Fulham,Norway,0,1,0,0,0
Hector Bellerin,27,1995/03/19,Premier League,Defender,Arsenal,Spain,0,5,0,3,0
HÃ©lder Wander Sousa Azevedo Costa,28,1994/01/12,Premier League,Midfielder,Wolverhampton Wanderers,Portugal,1,2,0,3,0
Henrikh Mkhitaryan,33,1989/01/21,Premier League,Midfielder,Arsenal,Armenia,6,4,0,1,0
Heung-Min Son,30,1992/07/08,Premier League,Forward,Tottenham Hotspur,South Korea,12,6,0,3,1
Heurelho da Silva Gomes,41,1981/02/15,Premier League,Goalkeeper,Watford,Brazil,0,0,0,0,0
Hugo Lloris,35,1986/12/26,Premier League,Goalkeeper,Tottenham Hotspur,France,0,0,0,0,0
Ibrahima CissÃ©,28,1994/02/28,Premier League,Midfielder,Fulham,Belgium,0,0,0,0,0
Idrissa Gana Gueye,33,1989/09/26,Premier League,Midfielder,Everton,Senegal,0,2,0,6,0
Ä°lkay GÃ¼ndoÄŸan,32,1990/10/24,Premier League,Midfielder,Manchester City,Germany,6,3,0,3,0
Isaac Ajayi Success,26,1996/01/07,Premier League,Forward,Watford,Nigeria,1,1,0,4,0
Isaac Hayden,27,1995/03/22,Premier League,Midfielder,Newcastle United,England,1,4,0,4,1
Isaac Mbenza,26,1996/03/08,Premier League,Forward,Huddersfield Town,Belgium,1,1,0,1,0
Issa Diop,25,1997/01/09,Premier League,Defender,West Ham United,France,1,0,0,4,0
Ivan Ricardo Neves Abreu Cavaleiro,29,1993/10/18,Premier League,Forward,Wolverhampton Wanderers,Portugal,3,1,0,1,0
Jack Cork,33,1989/06/25,Premier League,Midfielder,Burnley,England,1,2,0,6,0
Jack Simpson,25,1996/12/18,Premier League,Defender,AFC Bournemouth,England,0,0,0,0,0
Jack Stephens,28,1994/01/27,Premier League,Defender,Southampton,England,1,0,0,4,0
Jack Wilshere,30,1992/01/01,Premier League,Midfielder,West Ham United,England,0,1,0,2,0
Jacob Murphy,27,1995/02/24,Premier League,Midfielder,Newcastle United,England,0,1,0,0,0
JaÃ¯ro Riedewald,26,1996/09/09,Premier League,Defender,Crystal Palace,Netherlands,0,0,0,0,0
Jamal Lascelles,28,1993/11/11,Premier League,Defender,Newcastle United,England,0,1,0,4,0
James Garner,21,2001/03/13,Premier League,Defender,Manchester United,England,0,0,0,0,0
James Maddison,25,1996/11/23,Premier League,Midfielder,Leicester City,England,7,7,1,5,1
James McArthur,35,1987/10/07,Premier League,Midfielder,Crystal Palace,Scotland,3,6,0,7,0
James McCarthy,31,1990/11/12,Premier League,Midfielder,Everton,Republic of Ireland,0,0,0,0,0
James Milner,36,1986/01/04,Premier League,Midfielder,Liverpool,England,5,4,3,7,1
James Tarkowski,29,1992/11/19,Premier League,Defender,Burnley,England,3,1,0,8,0
James Tomkins,33,1989/03/29,Premier League,Defender,Crystal Palace,England,1,1,0,6,0
James Ward-Prowse,27,1994/11/01,Premier League,Midfielder,Southampton,England,7,0,1,4,0
Jamie Sterry,26,1995/11/21,Premier League,Defender,Newcastle United,England,0,0,0,0,0
Jamie Vardy,35,1987/01/11,Premier League,Forward,Leicester City,England,18,4,4,4,1
Jan Bednarek,26,1996/04/12,Premier League,Defender,Southampton,Poland,0,1,0,7,0
Jan Vertonghen,35,1987/04/24,Premier League,Defender,Tottenham Hotspur,Belgium,1,0,0,5,1
Jannik Vestergaard,30,1992/08/03,Premier League,Defender,Southampton,Denmark,0,0,0,2,0
Jason Puncheon,36,1986/06/26,Premier League,Midfielder,Huddersfield Town,England,0,0,0,1,0
Jason Steele,32,1990/08/18,Premier League,Goalkeeper,Brighton & Hove Albion,England,0,0,0,0,0
Javier Hernandez,34,1988/06/01,Premier League,Forward,West Ham United,Mexico,7,1,0,2,0
Javier Manquillo GaitÃ¡n,28,1994/05/05,Premier League,Defender,Newcastle United,Spain,0,3,0,2,0
Jayson Molumby,23,1999/08/06,Premier League,Midfielder,Brighton & Hove Albion,Republic of Ireland,0,0,0,0,0
Jazz Richards,31,1991/04/12,Premier League,Defender,Cardiff City,Wales,0,0,0,0,0
Jean Michau00ebl Seri,31,1991/07/19,Premier League,Midfielder,Fulham,Ivory Coast,1,2,0,6,0
Jeff Hendrick,30,1992/01/31,Premier League,Midfielder,Burnley,Republic of Ireland,3,0,0,4,0
Jefferson Lerma,28,1994/10/25,Premier League,Midfielder,AFC Bournemouth,Colombia,2,0,0,12,0
Jeffrey Schlupp,29,1992/12/23,Premier League,Defender,Crystal Palace,Ghana,4,1,0,1,0
Jermain Defoe,40,1982/10/07,Premier League,Forward,AFC Bournemouth,England,0,0,0,0,0
Jesse Lingard,29,1992/12/15,Premier League,Midfielder,Manchester United,England,4,2,1,3,0
JoÃ£o Moutinho,36,1986/09/08,Premier League,Midfielder,Wolverhampton Wanderers,Portugal,1,8,0,4,0
Joe Bennett,32,1990/03/28,Premier League,Defender,Cardiff City,England,0,1,0,5,0
Joe Bryan,29,1993/09/17,Premier League,Defender,Fulham,England,0,1,0,5,0
Joe Daniel Tupper,24,1997/11/15,Premier League,Goalkeeper,Crystal Palace,England,0,0,0,0,0
Joe Gomez,25,1997/05/23,Premier League,Defender,Liverpool,England,0,0,0,2,0
Joe Hart,35,1987/04/19,Premier League,Goalkeeper,Burnley,England,0,0,0,0,0
Joe Powell,24,1998/10/30,Premier League,Forward,West Ham United,England,0,0,0,0,0
Joe Ralls,29,1993/10/13,Premier League,Midfielder,Cardiff City,England,0,0,0,5,1
Joel Coleman,27,1995/09/26,Premier League,Goalkeeper,Huddersfield Town,England,0,0,0,0,0
Joel Matip,31,1991/08/08,Premier League,Defender,Liverpool,Cameroon,1,0,0,3,0
Joel Ward,32,1989/10/29,Premier League,Defender,Crystal Palace,England,1,0,0,1,0
Johann Berg GuÃ°mundsÂ­son,32,1990/10/27,Premier League,Midfielder,Burnley,Iceland,3,6,0,2,0
John Ruddy,36,1986/10/24,Premier League,Goalkeeper,Wolverhampton Wanderers,England,0,0,0,0,0
John Stones,28,1994/05/28,Premier League,Defender,Manchester City,England,0,0,0,1,0
Jon Gorenc StankoviÄ,26,1996/01/14,Premier League,Defender,Huddersfield Town,Slovenia,1,0,0,2,0
Jonas LÃ¶ssl,33,1989/02/01,Premier League,Goalkeeper,Huddersfield Town,Denmark,0,1,0,1,0
Jonathan Hogg,33,1988/12/06,Premier League,Midfielder,Huddersfield Town,England,0,1,0,9,1
Jonathan Walters,39,1983/09/20,Premier League,Forward,Burnley,Republic of Ireland,0,0,0,0,0
Jonjo Shelvey,30,1992/02/27,Premier League,Midfielder,Newcastle United,England,1,1,0,1,0
Jonjoe Kenny,25,1997/03/15,Premier League,Defender,Everton,England,0,1,0,1,0
Jonny,28,1994/03/03,Premier League,Defender,Wolverhampton Wanderers,Spain,1,1,0,6,0
Jonny Evans,34,1988/01/03,Premier League,Defender,Leicester City,Northern Ireland,1,0,0,2,0
Jordan Ayew,31,1991/09/11,Premier League,Forward,Crystal Palace,Ghana,1,2,0,3,0
Jordan Henderson,32,1990/06/17,Premier League,Midfielder,Liverpool,England,1,3,0,3,1
Jordan Pickford,28,1994/03/07,Premier League,Goalkeeper,Everton,England,0,0,0,1,0
Jordon Ibe,26,1995/12/08,Premier League,Midfielder,AFC Bournemouth,England,1,1,0,1,0
Jorginho,30,1991/12/20,Premier League,Midfielder,Chelsea,Italy,2,0,1,8,0
JosÃ© Diogo Dalot Teixeira,23,1999/03/18,Premier League,Defender,Manchester United,Portugal,0,2,0,3,0
JosÃ© Holebas,38,1984/06/27,Premier League,Defender,Watford,Greece,3,6,0,13,1
Jose Izquierdo,30,1992/07/07,Premier League,Forward,Brighton & Hove Albion,Colombia,0,1,0,1,0
JosÃ© Luis SanmartÃ­n Mato,32,1990/03/27,Premier League,Forward,Newcastle United,Spain,2,0,0,1,0
Joseph Willock,23,1999/08/20,Premier League,Midfielder,Arsenal,England,0,0,0,0,0
Josh Benson,22,1999/12/05,Premier League,Midfielder,Burnley,England,0,0,0,0,0
Josh Knight,25,1997/09/07,Premier League,Defender,Leicester City,England,0,0,0,0,0
Josh Murphy,27,1995/02/24,Premier League,Forward,Cardiff City,England,3,2,0,2,0
Joshua King,30,1992/01/15,Premier League,Forward,AFC Bournemouth,Norway,12,3,5,3,0
Joshua Sims,25,1997/03/28,Premier League,Midfielder,Southampton,England,0,1,0,0,0
Juan Marcos Foyth,24,1998/01/12,Premier League,Defender,Tottenham Hotspur,Argentina,1,0,0,4,1
Juan Mata,34,1988/04/28,Premier League,Midfielder,Manchester United,Spain,3,2,0,3,0
JuliÃ¡n Speroni,43,1979/05/18,Premier League,Goalkeeper,Crystal Palace,Argentina,0,0,0,0,0
Juninho Bacuna,25,1997/08/07,Premier League,Midfielder,Huddersfield Town,Netherlands,1,0,0,4,0
Junior Stanislas,32,1989/11/26,Premier League,Midfielder,AFC Bournemouth,England,2,3,1,1,0
JÃ¼rgen Locadia,28,1993/11/07,Premier League,Forward,Brighton & Hove Albion,Netherlands,2,0,0,1,0
Kadeem Harris,29,1993/06/08,Premier League,Midfielder,Cardiff City,England,1,0,0,1,0
Karl Darlow,32,1990/10/08,Premier League,Goalkeeper,Newcastle United,England,0,0,0,0,0
Karlan Ahearne-Grant,24,1997/12/19,Premier League,Forward,Huddersfield Town,England,4,0,0,0,0
Kasper Schmeichel,35,1986/11/05,Premier League,Goalkeeper,Leicester City,Denmark,0,0,0,3,0
Kayne Ramsey,22,2000/10/10,Premier League,Midfielder,Southampton,England,0,0,0,0,0
Kazaiah Sterling,23,1998/11/09,Premier League,Forward,Tottenham Hotspur,England,0,0,0,0,0
Kelechi Iheanacho,26,1996/10/03,Premier League,Forward,Leicester City,Nigeria,1,3,0,2,0
Kelland Watts,23,1999/11/03,Premier League,Midfielder,Newcastle United,England,0,0,0,0,0
Ken Sema,29,1993/09/30,Premier League,Midfielder,Watford,Sweden,1,2,0,1,0
Kenneth Dahrup ZohorÃ¨,28,1994/01/31,Premier League,Forward,Cardiff City,Denmark,1,1,0,1,0
Kepa Arrizabalaga,28,1994/10/03,Premier League,Goalkeeper,Chelsea,Spain,0,0,0,2,0
Kevin De Bruyne,31,1991/06/28,Premier League,Midfielder,Manchester City,Belgium,2,2,0,2,0
Kevin Long,32,1990/08/18,Premier League,Defender,Burnley,Republic of Ireland,0,1,0,0,0
Kevin McDonald,33,1988/11/04,Premier League,Midfielder,Fulham,Scotland,0,0,0,6,1
Kieran Dowell,25,1997/10/10,Premier League,Midfielder,Everton,England,0,0,0,0,0
Kieran Trippier,32,1990/09/19,Premier League,Defender,Tottenham Hotspur,England,1,3,0,2,0
Konstantinos Mavropanos,24,1997/12/11,Premier League,Defender,Arsenal,Greece,0,0,0,1,0
Kortney Hause,27,1995/07/16,Premier League,Defender,Wolverhampton Wanderers,England,0,0,0,0,0
Kurt Zouma,28,1994/10/27,Premier League,Defender,Everton,France,2,2,0,5,1
Kyle Taylor,23,1999/08/28,Premier League,Midfielder,AFC Bournemouth,England,0,0,0,0,0
Kyle Walker,32,1990/05/28,Premier League,Defender,Manchester City,England,1,1,0,3,0
Kyle Walker-Peters,25,1997/04/13,Premier League,Defender,Tottenham Hotspur,England,0,3,0,1,0
Laurent Depoitre,33,1988/12/07,Premier League,Forward,Huddersfield Town,Belgium,0,1,0,1,0
Laurent Koscielny,37,1985/09/10,Premier League,Defender,Arsenal,France,3,0,0,1,0
Lazar MarkoviÄ‡,28,1994/03/02,Premier League,Midfielder,Fulham,Serbia,0,0,0,0,0
Leander Dendoncker,27,1995/04/15,Premier League,Midfielder,Wolverhampton Wanderers,Belgium,2,0,0,1,0
Leandro Bacuna,31,1991/08/21,Premier League,Midfielder,Cardiff City,CuraÃ§ao,0,0,0,2,0
Lee Grant,39,1983/01/27,Premier League,Goalkeeper,Manchester United,England,0,0,0,0,0
Lee Peltier,35,1986/12/11,Premier League,Defender,Cardiff City,England,0,0,0,4,0
Leighton Baines,37,1984/12/11,Premier League,Defender,Everton,England,0,0,0,0,0
Leon Balogun,34,1988/06/28,Premier League,Defender,Brighton & Hove Albion,Nigeria,1,0,0,2,0
Leonardo Bonatini Lohner Maia,28,1994/03/28,Premier League,Forward,Wolverhampton Wanderers,Brazil,0,1,0,0,0
Leroy SanÃ©,26,1996/01/11,Premier League,Midfielder,Manchester City,Germany,10,10,0,1,0
Lewis Cass,22,2000/02/27,Premier League,Defender,Newcastle United,England,0,0,0,0,0
Lewis Cook,25,1997/02/03,Premier League,Midfielder,AFC Bournemouth,England,0,0,0,2,0
Lewis Dunk,30,1991/11/21,Premier League,Defender,Brighton & Hove Albion,England,2,1,0,7,1
LoÃ¯c Damour,31,1991/01/08,Premier League,Midfielder,Cardiff City,France,0,0,0,0,0
Loris Karius,29,1993/06/22,Premier League,Goalkeeper,Liverpool,Germany,0,0,0,0,0
Luca de la Torre,24,1998/05/23,Premier League,Midfielder,Fulham,USA,0,0,0,0,0
Lucas Digne,29,1993/07/20,Premier League,Defender,Everton,France,4,4,0,6,1
Lucas Perez,34,1988/09/10,Premier League,Forward,West Ham United,Spain,3,0,0,0,0
Lucas Rodrigues Moura da Silva,30,1992/08/13,Premier League,Midfielder,Tottenham Hotspur,Brazil,10,0,0,3,0
Lucas Torreira,26,1996/02/11,Premier League,Midfielder,Arsenal,Uruguay,2,2,0,8,1
Luciano Vietto,28,1993/12/05,Premier League,Forward,Fulham,Argentina,1,4,0,1,0
Luka MilivojeviÄ‡,31,1991/04/07,Premier League,Midfielder,Crystal Palace,Serbia,12,2,10,10,0
Luke Amos,25,1997/02/23,Premier League,Midfielder,Tottenham Hotspur,England,0,0,0,0,0
Luke Dreher,23,1998/11/27,Premier League,Midfielder,Crystal Palace,England,0,0,0,0,0
Luke Shaw,27,1995/07/12,Premier League,Defender,Manchester United,England,1,4,0,11,0
Lys Mousset,26,1996/02/08,Premier League,Forward,AFC Bournemouth,France,1,0,0,1,0
Maarten Stekelenburg,40,1982/09/22,Premier League,Goalkeeper,Everton,Netherlands,0,0,0,0,0
Mamadou Sakho,32,1990/02/13,Premier League,Defender,Crystal Palace,France,0,0,0,2,0
Manolo Gabbiadini,30,1991/11/26,Premier League,Forward,Southampton,Italy,1,0,0,0,0
Manuel Lanzini,29,1993/02/15,Premier League,Midfielder,West Ham United,Argentina,1,1,0,2,0
Marc Albrighton,32,1989/11/18,Premier League,Midfielder,Leicester City,England,2,2,0,3,0
Marc Guehi,22,2000/07/13,Premier League,Defender,Chelsea,England,0,0,0,0,0
Marc Navarro Ceciliano,27,1995/07/02,Premier League,Defender,Watford,Spain,0,0,0,0,0
Marc Pugh,35,1987/04/02,Premier League,Midfielder,AFC Bournemouth,England,0,0,0,0,0
Marcos Alonso,31,1990/12/28,Premier League,Defender,Chelsea,Spain,2,4,0,6,0
Marcus Bettinelli,30,1992/05/24,Premier League,Goalkeeper,Fulham,England,0,0,0,1,0
Marcus Rashford,25,1997/10/31,Premier League,Forward,Manchester United,England,10,6,0,4,1
Mario Lemina,29,1993/09/01,Premier League,Midfielder,Southampton,Gabon,1,1,0,5,0
Mark Noble,35,1987/05/08,Premier League,Midfielder,West Ham United,England,5,5,4,7,1
Mark Travers,23,1999/05/18,Premier League,Goalkeeper,AFC Bournemouth,Republic of Ireland,0,0,0,0,0
Marko ArnautoviÄ‡,33,1989/04/19,Premier League,Forward,West Ham United,Austria,10,4,1,3,0
Markus Suttner,35,1987/04/16,Premier League,Defender,Brighton & Hove Albion,Austria,0,0,0,0,0
Marouane Fellaini,34,1987/11/22,Premier League,Midfielder,Manchester United,Belgium,0,1,0,1,0
Martin DÃºbravka,33,1989/01/15,Premier League,Goalkeeper,Newcastle United,Slovakia,0,0,0,1,0
Martin Kelly,32,1990/04/27,Premier League,Defender,Crystal Palace,England,0,0,0,2,0
MartÃ­n Montoya,31,1991/04/14,Premier League,Defender,Brighton & Hove Albion,Spain,0,1,0,4,0
Mason Greenwood,21,2001/10/01,Premier League,Midfielder,Manchester United,England,0,0,0,0,0
Mason Holgate,26,1996/10/22,Premier League,Defender,Everton,England,0,0,0,1,0
